year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,1,10,2:01.355,0.000,0.000,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,2,55,2:01.959,0.604,0.604,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,3,70,2:03.070,1.715,1.715,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,4,5,2:03.674,2.319,2.319,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,5,31,2:04.215,2.860,2.860,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,6,90,2:05.900,4.545,4.545,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,7,0,2:06.401,5.046,5.046,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,8,52,2:07.984,6.629,6.629,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,9,8,2:08.850,7.495,7.495,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,10,7,2:09.218,7.863,7.863,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,11,38,2:09.722,8.367,8.367,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,12,60,2:09.989,8.634,8.634,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,13,20,2:10.634,9.279,9.279,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,14,85,2:12.079,10.724,10.724,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,15,26,2:12.822,11.467,11.467,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,16,88,2:14.840,13.485,13.485,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,17,62,2:30.730,29.375,29.375,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,18,911,2:31.364,30.009,30.009,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,19,912,2:32.260,30.905,30.905,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,20,67,2:32.876,31.521,31.521,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,21,4,2:33.226,31.871,31.871,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,22,3,2:33.464,32.109,32.109,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,23,25,2:35.726,34.371,34.371,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,24,100,2:36.488,35.133,35.133,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,25,23,2:38.588,37.233,37.233,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,26,73,2:39.461,38.106,38.106,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,27,9,2:39.993,38.638,38.638,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,28,63,2:40.402,39.047,39.047,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,29,27,2:41.098,39.743,39.743,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,30,48,2:42.130,40.775,40.775,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,31,6,2:42.410,41.055,41.055,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,32,96,2:43.618,42.263,42.263,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,33,33,2:44.095,42.740,42.740,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,34,16,2:44.313,42.958,42.958,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,35,97,2:44.947,43.592,43.592,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,36,44,2:45.775,44.420,44.420,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,37,007,2:46.836,45.481,45.481,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,38,80,2:47.677,46.322,46.322,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,1,1,39,66,2:55.690,54.335,54.335,,1,1
