year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,1,67,1:46.501,0.000,0.000,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,2,24,1:47.249,0.748,0.748,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,3,25,1:47.571,1.070,1.070,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,4,911,1:48.010,1.509,1.509,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,5,3,1:48.256,1.755,1.755,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,6,66,1:48.923,2.422,2.422,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,7,33,1:52.234,5.733,5.733,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,8,15,1:52.532,6.031,6.031,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,9,96,1:53.633,7.132,7.132,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,10,14,1:54.065,7.564,7.564,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,11,58,1:54.231,7.730,7.730,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,12,48,1:54.829,8.328,8.328,,1,1
2018,18_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2018-08-19,201808191305_Race,1,1,13,86,1:54.904,8.403,8.403,,1,1
