year,event_code,event_name,track_slug,race_date,session_directory,car_number,car_metadata,stint_number,driver,start_time,end_time,segment_type,segment_time,cumulative_track_time,cumulative_driver_time,source_report,source_page,source_column
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,1,Paul Miller Racing | Lamborghini Huracan GT3 GTD,1,M. Snow,12:10:34,13:05:50,TRACK,55:15.282,55:15.282,55:15.282,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,1,Paul Miller Racing | Lamborghini Huracan GT3 GTD,,,13:05:50,13:06:54,PIT,1:04.159,,1:04.159,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,1,Paul Miller Racing | Lamborghini Huracan GT3 GTD,2,B. Sellers,13:06:54,13:33:08,TRACK,26:14.354,26:14.354,26:14.354,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,1,Paul Miller Racing | Lamborghini Huracan GT3 GTD,,B. Sellers,13:33:08,13:33:52,PIT,44.080,26:14.354,26:58.434,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,1,Paul Miller Racing | Lamborghini Huracan GT3 GTD,3,B. Sellers,13:33:52,14:26:20,TRACK,52:27.459,1:18:41.813,1:19:25.893,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,1,Paul Miller Racing | Lamborghini Huracan GT3 GTD,,B. Sellers,14:26:20,14:26:58,PIT,38.812,1:18:41.813,1:20:04.705,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,1,Paul Miller Racing | Lamborghini Huracan GT3 GTD,4,B. Sellers,14:26:58,14:50:34,TRACK,23:35.854,1:42:17.667,1:43:40.559,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,3,Corvette Racing | Chevrolet Corvette C8.R GTLM,1,J. Taylor,12:10:34,13:02:03,TRACK,51:28.980,51:28.980,51:28.980,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,3,Corvette Racing | Chevrolet Corvette C8.R GTLM,,,13:02:03,13:03:12,PIT,1:09.144,,1:09.144,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,3,Corvette Racing | Chevrolet Corvette C8.R GTLM,2,A. Garcia,13:03:12,13:29:29,TRACK,26:16.242,26:16.242,26:16.242,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,3,Corvette Racing | Chevrolet Corvette C8.R GTLM,,A. Garcia,13:29:29,13:30:08,PIT,38.905,26:16.242,26:55.147,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,3,Corvette Racing | Chevrolet Corvette C8.R GTLM,3,A. Garcia,13:30:08,14:06:06,TRACK,35:58.742,1:02:14.984,1:02:53.889,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,3,Corvette Racing | Chevrolet Corvette C8.R GTLM,,A. Garcia,14:06:06,14:06:46,PIT,39.874,1:02:14.984,1:03:33.763,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,3,Corvette Racing | Chevrolet Corvette C8.R GTLM,4,A. Garcia,14:06:46,14:50:34,TRACK,43:48.113,1:46:03.097,1:47:21.876,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,4,Corvette Racing | Chevrolet Corvette C8.R GTLM,1,T. Milner,12:10:34,12:36:14,TRACK,25:39.562,25:39.562,25:39.562,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,4,Corvette Racing | Chevrolet Corvette C8.R GTLM,,,12:36:14,12:36:57,PIT,43.294,,43.294,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,4,Corvette Racing | Chevrolet Corvette C8.R GTLM,2,N. Tandy,12:36:57,13:29:28,TRACK,52:30.891,52:30.891,52:30.891,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,4,Corvette Racing | Chevrolet Corvette C8.R GTLM,,N. Tandy,13:29:28,13:30:16,PIT,47.890,52:30.891,53:18.781,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,4,Corvette Racing | Chevrolet Corvette C8.R GTLM,3,N. Tandy,13:30:16,14:12:49,TRACK,42:33.023,1:35:03.914,1:35:51.804,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,4,Corvette Racing | Chevrolet Corvette C8.R GTLM,,N. Tandy,14:12:49,14:13:29,PIT,40.150,1:35:03.914,1:36:31.954,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,4,Corvette Racing | Chevrolet Corvette C8.R GTLM,4,N. Tandy,14:13:29,14:50:34,TRACK,37:05.190,2:12:09.104,2:13:37.144,20_Drive Time_Race.PDF,1,1
2021,19_VIRginia International Raceway,VIRginia International Raceway,virginia-international-raceway,2021-10-09,202110091210_Race,9,Pfaff Motorsports | Porsche 911 GT3R GTD,1,Z. Robichon,12:10:34,13:05:57,TRACK,55:22.741,55:22.741,55:22.741,20_Drive Time_Race.PDF,1,1
