year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,11,54,1:48.309,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,12,14,1:47.170,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,13,21,1:46.204,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,14,111,1:46.918,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,15,96,1:48.035,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,16,16,1:47.646,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,17,33,1:46.661,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,18,52,1:39.748,30.943,30.943,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,19,57,1:47.351,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,20,9,1:47.286,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,21,19,1:47.455,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,22,23,1:47.556,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,23,97,1:47.291,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,24,28,1:47.271,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,25,88,1:49.188,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,26,44,1:48.252,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,27,63,1:48.726,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,28,75,1:48.731,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,29,47,1:39.272,44.181,44.181,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,30,20,1:40.716,47.222,47.222,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,31,8,1:40.969,51.181,51.181,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,32,91,1:49.086,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,33,29,1:40.810,52.649,52.649,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,34,18,1:40.427,53.434,53.434,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,35,82,1:40.045,55.307,55.307,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,36,81,1:40.307,59.357,59.357,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,37,42,1:51.324,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,38,11,1:40.526,1:02.676,62.676,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,13,39,6,1:44.238,5 Laps,,5,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,40,3,1:43.440,1:28.896,88.896,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,41,62,1:43.469,1:29.229,89.229,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,42,4,1:43.378,1:33.149,93.149,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,18,43,24,1:44.008,1:33.416,93.416,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,18,17,44,1,1:47.842,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,1,31,1:36.612,,,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,2,5,1:36.582,2.991,2.991,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,3,01,1:35.717,3.202,3.202,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,4,38,1:45.057,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,5,51,1:41.763,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,6,10,1:36.648,6.476,6.476,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,7,60,1:36.441,7.172,7.172,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,8,55,1:35.329,9.260,9.260,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,9,74,1:46.518,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,17,10,64,1:56.711,2 Laps,,2,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,11,48,1:36.326,17.264,17.264,,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,12,25,1:43.792,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,13,12,1:46.591,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,14,54,1:47.321,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,15,14,1:47.599,1 Lap,,1,3,5
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,16,21,1:46.813,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,17,111,1:46.779,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,18,52,1:40.046,34.377,34.377,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,19,96,1:47.667,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,20,16,1:47.455,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,21,33,1:46.753,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,22,57,1:47.386,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,23,9,1:47.385,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,24,19,1:47.382,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,25,23,1:47.296,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,26,28,1:46.970,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,27,97,1:49.751,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,28,47,1:42.131,49.700,49.700,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,29,20,1:40.440,51.050,51.050,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,30,88,1:48.487,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,31,44,1:48.778,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,32,8,1:40.712,55.281,55.281,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,33,29,1:39.861,55.898,55.898,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,34,75,1:49.055,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,35,63,1:50.171,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,36,18,1:40.525,57.347,57.347,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,37,82,1:39.411,58.106,58.106,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,38,81,1:41.731,1:04.476,64.476,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,39,91,1:49.171,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,40,11,1:41.942,1:08.006,68.006,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,18,41,42,1:50.507,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,14,42,6,1:44.460,5 Laps,,5,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,43,3,1:43.208,1:35.492,95.492,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,19,19,44,62,1:43.227,1:35.844,95.844,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,1,31,1:36.819,,,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,2,5,1:36.386,2.558,2.558,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,3,4,1:43.369,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,4,24,1:43.779,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,5,10,1:36.230,5.887,5.887,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,6,60,1:36.516,6.869,6.869,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,18,7,1,1:47.835,2 Laps,,2,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,8,55,1:36.276,8.717,8.717,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,9,51,1:41.159,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,10,38,1:46.024,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,11,01,1:49.831,16.214,16.214,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,12,48,1:35.805,16.250,16.250,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,13,74,1:45.951,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,14,25,1:44.241,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,18,15,64,1:54.451,2 Laps,,2,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,16,52,1:41.148,38.706,38.706,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,17,12,1:47.333,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,18,54,1:47.043,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,19,14,1:47.127,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,20,21,1:46.279,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,21,111,1:47.655,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,22,96,1:47.803,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,23,33,1:46.584,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,24,16,1:48.012,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,25,57,1:47.909,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,26,9,1:47.735,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,27,47,1:40.912,53.793,53.793,,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,28,19,1:47.787,1 Lap,,1,4,1
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,29,23,1:47.326,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,30,20,1:41.177,55.408,55.408,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,31,28,1:47.275,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,32,8,1:40.854,59.316,59.316,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,33,97,1:49.261,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,34,29,1:41.400,1:00.479,60.479,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,35,82,1:41.615,1:02.902,62.902,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,36,88,1:48.514,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,37,18,1:42.915,1:03.443,63.443,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,38,44,1:48.989,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,39,75,1:47.683,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,40,81,1:40.591,1:08.248,68.248,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,41,63,1:49.131,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,20,42,11,1:40.675,1:11.862,71.862,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,43,91,1:47.719,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,15,44,6,1:45.369,5 Laps,,5,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,20,19,45,42,1:50.192,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,1,10,1:36.363,,,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,2,3,1:43.743,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,3,62,1:43.567,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,4,60,1:36.226,0.845,0.845,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,5,4,1:43.391,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,6,24,1:43.743,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,7,51,1:41.529,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,8,48,1:36.737,10.737,10.737,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,9,5,1:50.523,10.831,10.831,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,19,10,1,1:48.651,2 Laps,,2,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,11,38,1:45.146,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,12,74,1:45.668,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,13,25,1:43.556,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,14,52,1:38.734,35.190,35.190,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,15,31,2:22.807,40.557,40.557,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,16,12,1:47.007,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,17,54,1:47.027,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,18,21,1:47.394,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,19,14,1:48.058,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,19,20,64,1:56.496,2 Laps,,2,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,21,111,1:47.748,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,22,55,2:23.179,49.646,49.646,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,23,96,1:47.763,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,24,16,1:47.539,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,25,33,1:47.672,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,26,8,1:41.029,58.095,58.095,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,27,57,1:47.932,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,28,9,1:48.073,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,29,29,1:41.782,1:00.011,60.011,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,30,19,1:48.895,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,31,23,1:48.837,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,32,28,1:47.299,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,33,47,1:54.517,1:06.060,66.060,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,34,97,1:49.261,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,35,81,1:40.969,1:06.967,66.967,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,36,88,1:48.801,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,37,44,1:48.253,1 Lap,,1,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,38,01,2:36.819,1:10.783,70.783,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,39,20,1:57.925,1:11.083,71.083,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,40,11,1:42.480,1:12.092,72.092,,4,2
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,41,75,1:48.220,1 Lap,,1,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,42,82,1:53.955,1:14.607,74.607,,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,43,63,1:49.493,1 Lap,,1,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,44,91,1:46.911,1 Lap,,1,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,45,18,2:00.187,1:21.380,81.380,,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,16,46,6,1:45.351,5 Laps,,5,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,20,47,42,1:50.091,1 Lap,,1,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,48,3,1:43.321,1:43.487,103.487,,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,49,62,1:43.659,1:44.001,104.001,,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,50,4,1:43.244,1:47.472,107.472,,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,51,24,1:43.770,1:49.027,109.027,,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,21,21,52,51,1:40.980,1:49.478,109.478,,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,22,22,1,60,1:48.838,,,,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,22,21,2,38,1:45.123,1 Lap,,1,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,22,20,3,1,1:48.361,2 Laps,,2,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,22,21,4,74,1:45.530,1 Lap,,1,4,3
2021,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2021-01-30,202101301540_Race,22,21,5,25,1:43.730,1 Lap,,1,4,3
