year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,1,99,1:13.060,0.000,0.000,,1,1
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,2,22,1:14.156,1.096,1.096,,1,1
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,3,52,1:14.631,1.571,1.571,,1,1
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,4,74,1:15.692,2.632,2.632,,1,1
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,5,04,1:16.047,2.987,2.987,,1,1
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,6,11,1:16.394,3.334,3.334,,1,1
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,7,2,1:17.336,4.276,4.276,,1,1
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,8,8,1:19.423,6.363,6.363,,1,1
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,9,18,1:20.286,7.226,7.226,,1,1
2024,13_Canadian Tire Motorsport Park,Canadian Tire Motorsport Park,canadian-tire-motorsport-park,2024-07-14,202407141105_Race,1,1,10,20,1:20.981,7.921,7.921,,1,1
