year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,1,5,1:41.427,0.000,0.000,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,2,31,1:41.879,0.452,0.452,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,3,13,1:42.922,1.495,1.495,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,4,10,1:43.319,1.892,1.892,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,5,85,1:44.913,3.486,3.486,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,6,22,1:46.835,5.408,5.408,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,7,55,1:47.199,5.772,5.772,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,8,2,1:48.003,6.576,6.576,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,9,70,1:48.013,6.586,6.586,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,10,90,1:48.841,7.414,7.414,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,11,26,1:51.696,10.269,10.269,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,12,38,1:52.335,10.908,10.908,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,13,81,1:54.113,12.686,12.686,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,14,88,1:54.460,13.033,13.033,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,15,66,1:54.559,13.132,13.132,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,16,62,1:54.705,13.278,13.278,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,17,8,1:55.541,14.114,14.114,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,18,20,1:55.935,14.508,14.508,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,19,67,1:56.567,15.140,15.140,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,20,68,1:56.745,15.318,15.318,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,21,3,1:57.196,15.769,15.769,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,22,911,1:57.487,16.060,16.060,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,23,912,1:57.495,16.068,16.068,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,24,4,1:57.825,16.398,16.398,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,25,69,1:58.135,16.708,16.708,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,26,24,1:58.465,17.038,17.038,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,27,19,1:58.599,17.172,17.172,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,28,51,1:59.396,17.969,17.969,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,29,98,1:59.663,18.236,18.236,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,30,63,1:59.963,18.536,18.536,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,31,59,2:00.295,18.868,18.868,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,32,29,2:00.477,19.050,19.050,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,33,11,2:01.222,19.795,19.795,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,34,93,2:01.422,19.995,19.995,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,35,73,2:01.460,20.033,20.033,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,36,28,2:01.622,20.195,20.195,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,37,16,2:02.279,20.852,20.852,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,38,61,2:02.914,21.487,21.487,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,39,48,2:03.001,21.574,21.574,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,40,75,2:03.833,22.406,22.406,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,41,23,2:03.939,22.512,22.512,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,42,57,2:04.074,22.647,22.647,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,43,14,2:04.398,22.971,22.971,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,44,96,2:04.525,23.098,23.098,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,45,15,2:04.692,23.265,23.265,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,46,33,2:05.337,23.910,23.910,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,47,991,2:05.888,24.461,24.461,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,48,86,2:06.060,24.633,24.633,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,49,50,2:06.092,24.665,24.665,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,50,21,2:07.180,25.753,25.753,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,51,54,2:07.731,26.304,26.304,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,52,46,2:07.806,26.379,26.379,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,53,18,2:08.471,27.044,27.044,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,54,52,2:10.361,28.934,28.934,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,1,1,55,27,2:11.839,30.412,30.412,,1,1
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,1,5,1:38.409,,,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,2,31,1:38.497,0.540,0.540,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,3,13,1:38.968,2.054,2.054,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,4,10,1:38.884,2.367,2.367,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,5,85,1:39.681,4.758,4.758,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,6,22,1:39.763,6.762,6.762,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,7,55,1:41.160,8.523,8.523,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,8,2,1:41.163,9.330,9.330,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,9,90,1:41.903,10.908,10.908,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,10,81,1:41.748,16.025,16.025,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,11,26,1:45.040,16.900,16.900,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,12,38,1:45.148,17.647,17.647,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,13,66,1:44.726,19.449,19.449,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,14,62,1:45.022,19.891,19.891,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,15,88,1:46.109,20.733,20.733,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,16,20,1:45.683,21.782,21.782,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,17,8,1:47.006,22.711,22.711,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,18,67,1:46.139,22.870,22.870,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,19,68,1:46.042,22.951,22.951,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,20,3,1:45.968,23.328,23.328,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,21,911,1:45.756,23.407,23.407,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,22,912,1:45.984,23.643,23.643,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,23,4,1:46.446,24.435,24.435,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,24,69,1:46.939,25.238,25.238,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,25,24,1:47.520,26.149,26.149,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,26,19,1:47.400,26.163,26.163,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,27,51,1:48.713,28.273,28.273,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,28,98,1:49.373,29.200,29.200,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,29,63,1:49.128,29.255,29.255,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,30,59,1:49.157,29.616,29.616,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,31,29,1:49.424,30.065,30.065,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,32,11,1:49.275,30.661,30.661,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,33,73,1:49.448,31.072,31.072,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,34,93,1:50.486,32.072,32.072,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,35,16,1:49.811,32.254,32.254,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,36,28,1:50.767,32.553,32.553,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,37,61,1:49.703,32.781,32.781,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,38,23,1:49.710,33.813,33.813,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,39,48,1:51.074,34.239,34.239,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,40,75,1:50.405,34.402,34.402,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,41,14,1:50.021,34.583,34.583,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,42,70,2:06.662,34.839,34.839,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,43,57,1:50.631,34.869,34.869,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,44,96,1:50.303,34.992,34.992,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,45,15,1:50.700,35.556,35.556,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,46,33,1:51.107,36.608,36.608,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,47,991,1:50.969,37.021,37.021,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,48,86,1:50.964,37.188,37.188,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,49,50,1:51.844,38.100,38.100,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,50,21,1:52.358,39.702,39.702,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,51,54,1:52.363,40.258,40.258,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,52,46,1:52.864,40.834,40.834,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,53,18,1:52.344,40.979,40.979,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,2,2,54,27,1:56.284,48.287,48.287,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,1,5,1:37.729,,,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,2,31,1:37.797,0.608,0.608,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,3,13,1:38.363,2.688,2.688,,1,2
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,4,10,1:38.281,2.919,2.919,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,5,85,1:39.349,6.378,6.378,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,6,22,1:39.165,8.198,8.198,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,7,55,1:40.392,11.186,11.186,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,8,2,1:40.483,12.084,12.084,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,9,90,1:40.665,13.844,13.844,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,10,81,1:39.028,17.324,17.324,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,11,26,1:44.245,23.416,23.416,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,12,38,1:43.954,23.872,23.872,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,13,66,1:44.161,25.881,25.881,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,14,62,1:44.342,26.504,26.504,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,15,88,1:44.186,27.190,27.190,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,16,20,1:43.671,27.724,27.724,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,17,67,1:45.538,30.679,30.679,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,18,3,1:45.429,31.028,31.028,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,19,68,1:46.140,31.362,31.362,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,20,912,1:46.164,32.078,32.078,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,21,4,1:45.999,32.705,32.705,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,22,911,1:47.345,33.023,33.023,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,23,8,1:48.206,33.188,33.188,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,24,69,1:46.406,33.915,33.915,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,25,19,1:45.992,34.426,34.426,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,26,24,1:46.075,34.495,34.495,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,27,51,1:47.459,38.003,38.003,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,28,98,1:47.567,39.038,39.038,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,29,63,1:47.990,39.516,39.516,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,30,59,1:47.969,39.856,39.856,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,31,29,1:48.458,40.794,40.794,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,32,11,1:48.130,41.062,41.062,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,33,73,1:48.319,41.662,41.662,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,34,16,1:49.765,44.290,44.290,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,35,93,1:50.066,44.409,44.409,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,36,28,1:49.690,44.514,44.514,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,37,61,1:49.577,44.629,44.629,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,38,23,1:49.116,45.200,45.200,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,39,48,1:49.310,45.820,45.820,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,40,75,1:49.287,45.960,45.960,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,41,14,1:49.177,46.031,46.031,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,42,57,1:49.357,46.497,46.497,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,43,96,1:49.303,46.566,46.566,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,44,15,1:49.560,47.387,47.387,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,45,33,1:49.805,48.684,48.684,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,46,86,1:50.523,49.982,49.982,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,47,991,1:51.211,50.503,50.503,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,48,50,1:50.475,50.846,50.846,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,49,21,1:51.847,53.820,53.820,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,50,54,1:51.513,54.042,54.042,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,51,46,1:51.264,54.369,54.369,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,52,18,1:51.577,54.827,54.827,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,53,70,1:59.044,56.154,56.154,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,3,3,54,27,1:57.782,1:08.340,68.340,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,1,5,1:37.536,,,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,2,31,1:37.556,0.628,0.628,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,3,13,1:37.862,3.014,3.014,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,4,10,1:37.667,3.050,3.050,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,5,85,1:38.915,7.757,7.757,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,6,22,1:38.576,9.238,9.238,,1,3
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,7,55,1:40.209,13.859,13.859,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,8,2,1:40.363,14.911,14.911,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,9,90,1:40.378,16.686,16.686,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,10,81,1:38.941,18.729,18.729,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,11,26,1:44.273,30.153,30.153,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,12,38,1:44.219,30.555,30.555,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,13,66,1:44.130,32.475,32.475,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,14,62,1:44.306,33.274,33.274,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,15,20,1:44.125,34.313,34.313,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,16,88,1:45.038,34.692,34.692,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,17,67,1:44.423,37.566,37.566,,1,4
2017,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2017-01-28,201701281430_Race,4,4,18,3,1:44.752,38.244,38.244,,1,4
