year,event_code,event_name,track_slug,race_date,session_directory,table,check,status,value,detail
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,time_cards,rows,pass,9732,
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,time_cards,duplicate_car_lap_keys,pass,0,
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,time_cards,rows_without_car_header,pass,0,
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,time_cards,elapsed_delta_match_rate,pass,1.000000,9701/9701
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,time_cards,lap_number_gaps,pass,0,
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,analysis_by_lap,rows,pass,9731,
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,analysis_by_lap,duplicate_car_lap_keys,pass,0,
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,analysis_by_lap,unmatched_analysis_rows,pass,0,
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,analysis_by_lap,rows_without_lap_header,pass,0,
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,analysis_by_lap,time_card_key_coverage,pass,1.000000,9731/9731
2020,15_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-11-14,202011141010_Race,analysis_by_lap,lap_time_match_rate,pass,1.000000,9731/9731
