year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,1,31,1:50.954,0.000,0.000,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,2,10,1:51.852,0.898,0.898,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,3,77,1:52.518,1.564,1.564,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,4,6,1:53.463,2.509,2.509,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,5,7,1:54.074,3.120,3.120,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,6,55,1:54.502,3.548,3.548,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,7,85,1:55.081,4.127,4.127,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,8,5,1:55.544,4.590,4.590,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,9,52,1:57.866,6.912,6.912,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,10,38,2:01.346,10.392,10.392,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,11,81,2:02.856,11.902,11.902,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,12,18,2:03.852,12.898,12.898,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,13,8,2:04.830,13.876,13.876,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,14,912,2:07.085,16.131,16.131,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,15,4,2:07.768,16.814,16.814,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,16,3,2:08.219,17.265,17.265,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,17,911,2:08.507,17.553,17.553,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,18,24,2:08.991,18.037,18.037,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,19,25,2:09.252,18.298,18.298,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,20,12,2:11.827,20.873,20.873,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,21,14,2:12.372,21.418,21.418,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,22,96,2:13.098,22.144,22.144,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,23,63,2:13.600,22.646,22.646,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,24,74,2:14.294,23.340,23.340,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,25,76,2:14.836,23.882,23.882,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,26,22,2:15.793,24.839,24.839,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,27,16,2:16.435,25.481,25.481,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,28,44,2:16.864,25.910,25.910,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,1,1,29,30,2:17.112,26.158,26.158,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,1,31,1:48.652,,,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,2,10,1:49.413,1.659,1.659,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,3,77,1:49.638,2.550,2.550,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,4,6,1:50.317,4.174,4.174,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,5,7,1:50.719,5.187,5.187,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,6,55,1:50.638,5.534,5.534,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,7,85,1:51.015,6.490,6.490,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,8,5,1:50.823,6.761,6.761,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,9,52,1:54.207,12.467,12.467,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,10,38,1:56.928,18.668,18.668,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,11,81,1:56.902,20.152,20.152,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,12,18,1:56.849,21.095,21.095,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,13,8,1:58.583,23.807,23.807,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,14,912,1:59.723,27.202,27.202,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,15,4,1:59.746,27.908,27.908,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,16,3,1:59.707,28.320,28.320,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,17,911,1:59.897,28.798,28.798,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,18,24,2:00.050,29.435,29.435,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,19,25,2:00.305,29.951,29.951,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,20,12,2:03.545,35.766,35.766,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,21,14,2:03.821,36.587,36.587,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,22,96,2:04.564,38.056,38.056,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,23,63,2:04.568,38.562,38.562,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,24,74,2:04.993,39.681,39.681,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,25,76,2:04.887,40.117,40.117,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,26,22,2:05.769,41.956,41.956,,1,1
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,27,16,2:06.206,43.035,43.035,,1,2
