year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,1,5,1:37.801,0.000,0.000,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,2,48,1:38.359,0.558,0.558,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,3,10,1:39.050,1.249,1.249,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,4,60,1:39.352,1.551,1.551,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,5,01,1:40.266,2.465,2.465,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,6,02,1:41.057,3.256,3.256,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,7,31,1:41.145,3.344,3.344,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,8,69,1:44.639,6.838,6.838,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,9,52,1:44.740,6.939,6.939,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,10,68,1:46.129,8.328,8.328,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,11,81,1:46.419,8.618,8.618,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,12,11,1:46.573,8.772,8.772,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,13,20,1:47.536,9.735,9.735,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,14,29,1:48.607,10.806,10.806,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,15,8,1:51.360,13.559,13.559,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,16,22,1:52.533,14.732,14.732,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,17,18,1:52.621,14.820,14.820,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,18,36,1:56.089,18.288,18.288,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,19,6,1:56.844,19.043,19.043,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,20,13,1:57.892,20.091,20.091,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,21,26,1:57.898,20.097,20.097,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,22,38,1:58.180,20.379,20.379,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,23,33,1:59.197,21.396,21.396,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,24,74,1:59.536,21.735,21.735,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,25,54,2:00.214,22.413,22.413,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,26,7,2:01.018,23.217,23.217,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,27,63,2:05.154,27.353,27.353,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,28,9,2:05.453,27.652,27.652,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,29,59,2:05.961,28.160,28.160,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,30,57,2:06.604,28.803,28.803,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,31,15,2:07.094,29.293,29.293,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,32,14,2:07.149,29.348,29.348,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,33,12,2:07.157,29.356,29.356,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,34,23,2:07.996,30.195,30.195,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,35,70,2:08.987,31.186,31.186,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,36,75,2:09.084,31.283,31.283,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,37,79,2:09.426,31.625,31.625,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,38,28,2:10.118,32.317,32.317,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,39,3,2:10.217,32.416,32.416,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,40,32,2:10.378,32.577,32.577,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,41,4,2:10.519,32.718,32.718,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,42,2,2:10.639,32.838,32.838,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,43,39,2:11.370,33.569,33.569,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,44,98,2:11.371,33.570,33.570,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,45,62,2:11.601,33.800,33.800,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,46,97,2:12.562,34.761,34.761,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,47,44,2:12.695,34.894,34.894,,1,1
