year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,69,38,44,2:07.696,4 Laps,,4,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,69,39,83,2:05.075,4 Laps,,4,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,69,40,23,2:02.980,4 Laps,,4,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,72,41,04,1:52.368,1 Lap,,1,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,69,42,12,2:04.152,4 Laps,,4,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,72,43,20,1:56.075,1 Lap,,1,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,72,44,52,1:56.427,1 Lap,,1,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,73,45,31,1:55.095,1:22.585,82.585,,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,71,46,18,1:58.849,2 Laps,,2,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,72,47,8,2:01.789,1 Lap,,1,13,5
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,70,48,74,2:03.651,3 Laps,,3,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,72,49,51,1:59.828,1 Lap,,1,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,69,50,92,2:09.323,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,73,70,51,33,1:58.396,3 Laps,,3,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,74,1,01,1:50.277,,,,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,72,2,11,1:55.843,2 Laps,,2,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,74,3,10,1:51.680,8.750,8.750,,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,74,4,24,1:52.222,9.651,9.651,,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,74,5,7,1:51.135,9.880,9.880,,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,71,6,36,2:01.006,3 Laps,,3,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,74,7,6,1:51.158,10.415,10.415,,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,74,8,25,1:50.315,10.908,10.908,,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,74,9,60,1:52.003,22.951,22.951,,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,71,10,85,2:01.686,3 Laps,,3,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,72,11,35,1:54.577,2 Laps,,2,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,12,3,2:03.079,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,71,13,30,2:02.629,3 Laps,,3,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,71,14,13,2:01.029,3 Laps,,3,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,71,15,38,2:02.281,3 Laps,,3,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,16,79,2:03.436,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,17,32,2:02.947,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,18,1,2:03.510,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,19,57,2:02.741,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,20,62,2:02.735,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,21,9,2:03.975,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,22,93,2:03.437,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,23,16,2:03.464,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,24,96,2:04.209,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,68,25,17,2:03.977,6 Laps,,6,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,26,91,2:03.134,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,27,14,2:03.140,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,71,28,4,2:04.318,3 Laps,,3,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,29,27,2:04.215,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,30,77,2:04.410,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,31,66,2:04.176,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,32,95,2:03.683,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,33,63,2:04.001,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,34,80,2:04.192,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,35,21,2:03.643,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,36,78,2:04.000,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,73,37,04,1:55.210,1 Lap,,1,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,38,47,2:04.247,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,39,70,2:04.383,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,40,44,2:05.289,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,41,83,2:06.565,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,74,42,31,1:50.714,1:23.022,83.022,,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,43,23,2:02.670,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,73,44,20,1:56.193,1 Lap,,1,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,45,12,2:03.638,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,73,46,52,1:54.825,1 Lap,,1,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,72,47,18,1:53.459,2 Laps,,2,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,73,48,51,1:57.996,1 Lap,,1,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,73,49,8,1:59.466,1 Lap,,1,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,71,50,74,2:01.970,3 Laps,,3,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,74,70,51,92,2:06.629,4 Laps,,4,14,1
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,75,1,01,1:50.041,,,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,2,33,1:59.064,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,75,3,10,1:51.985,10.694,10.694,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,75,4,24,1:51.802,11.412,11.412,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,73,5,11,1:54.525,2 Laps,,2,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,75,6,7,1:51.913,11.752,11.752,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,75,7,6,1:51.646,12.020,12.020,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,75,8,25,1:51.558,12.425,12.425,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,72,9,36,2:00.755,3 Laps,,3,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,75,10,60,1:51.283,24.193,24.193,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,72,11,85,2:01.496,3 Laps,,3,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,73,12,35,2:00.778,2 Laps,,2,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,72,13,13,1:59.436,3 Laps,,3,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,14,3,2:02.981,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,72,15,30,2:02.921,3 Laps,,3,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,72,16,38,2:01.996,3 Laps,,3,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,17,79,2:02.596,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,18,32,2:02.768,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,19,1,2:03.430,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,20,57,2:02.703,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,21,62,2:02.413,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,22,9,2:02.687,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,23,93,2:03.203,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,24,16,2:03.394,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,25,96,2:04.242,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,26,91,2:04.147,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,27,14,2:03.785,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,69,28,17,2:05.075,6 Laps,,6,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,72,29,4,2:04.469,3 Laps,,3,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,74,30,04,1:56.216,1 Lap,,1,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,31,27,2:04.115,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,32,77,2:04.336,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,33,66,2:04.352,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,34,95,2:04.000,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,75,35,31,1:51.685,1:24.666,84.666,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,36,63,2:03.692,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,37,80,2:04.150,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,38,21,2:04.578,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,39,78,2:04.033,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,40,47,2:04.114,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,41,70,2:04.407,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,74,42,52,1:56.286,1 Lap,,1,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,43,44,2:04.348,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,73,44,18,1:56.674,2 Laps,,2,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,45,83,2:05.856,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,46,23,2:05.586,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,71,47,12,2:05.038,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,74,48,51,1:57.008,1 Lap,,1,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,75,74,49,8,1:58.856,1 Lap,,1,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,76,1,01,1:50.710,,,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,2,74,2:02.648,4 Laps,,4,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,74,3,20,2:25.310,2 Laps,,2,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,76,4,10,1:52.284,12.268,12.268,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,76,5,24,1:52.111,12.813,12.813,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,76,6,7,1:52.338,13.380,13.380,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,76,7,6,1:52.123,13.433,13.433,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,76,8,25,1:52.191,13.906,13.906,,14,2
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,71,9,92,2:06.860,5 Laps,,5,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,10,33,1:58.930,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,76,11,60,1:52.037,25.520,25.520,,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,74,12,11,2:06.887,2 Laps,,2,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,73,13,36,1:59.602,3 Laps,,3,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,73,14,85,2:00.532,3 Laps,,3,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,73,15,13,1:57.894,3 Laps,,3,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,16,3,2:02.850,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,73,17,38,2:02.031,3 Laps,,3,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,73,18,30,2:04.264,3 Laps,,3,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,19,79,2:02.819,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,20,32,2:02.926,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,21,1,2:03.253,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,22,57,2:03.329,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,23,62,2:02.883,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,24,9,2:03.521,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,25,93,2:03.802,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,75,26,04,1:54.642,1 Lap,,1,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,76,27,31,1:53.071,1:27.027,87.027,,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,28,96,2:04.163,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,29,91,2:04.155,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,30,14,2:04.030,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,70,31,17,2:07.065,6 Laps,,6,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,32,16,2:12.005,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,33,27,2:04.919,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,34,77,2:04.833,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,35,66,2:05.055,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,36,95,2:05.037,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,37,63,2:05.121,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,75,38,52,1:57.758,1 Lap,,1,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,73,39,4,2:08.247,3 Laps,,3,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,74,40,18,1:56.614,2 Laps,,2,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,41,80,2:04.496,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,42,21,2:04.362,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,43,78,2:04.699,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,44,47,2:04.347,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,45,70,2:04.412,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,46,44,2:05.443,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,75,47,51,1:57.897,1 Lap,,1,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,48,83,2:04.647,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,76,72,49,23,2:02.937,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,77,1,01,1:51.346,,,,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,75,2,8,1:58.405,2 Laps,,2,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,72,3,12,2:04.212,5 Laps,,5,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,74,4,35,2:58.068,3 Laps,,3,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,73,5,74,2:02.400,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,77,6,10,1:52.198,13.120,13.120,,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,77,7,24,1:52.337,13.804,13.804,,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,77,8,7,1:52.033,14.067,14.067,,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,75,9,20,1:56.965,2 Laps,,2,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,77,10,6,1:52.126,14.213,14.213,,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,77,11,25,1:52.155,14.715,14.715,,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,73,12,33,1:59.348,4 Laps,,4,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,77,13,60,1:52.622,26.796,26.796,,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,72,14,92,2:08.604,5 Laps,,5,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,74,15,36,1:59.241,3 Laps,,3,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,74,16,85,2:01.687,3 Laps,,3,14,3
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,74,17,13,1:58.321,3 Laps,,3,14,4
2023,07_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2023-03-18,202303181010_Race,77,74,18,38,2:01.114,3 Laps,,3,14,4
