year,event_code,event_name,track_slug,race_date,session_directory,car_number,car_metadata,stint_number,driver,start_time,end_time,segment_type,segment_time,cumulative_track_time,cumulative_driver_time,source_report,source_page,source_column
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,3,Corvette Racing | Chevrolet Corvette C7.R GTLM,1,J. Magnussen,13:35:27,14:00:28,TRACK,25:01.486,25:01.486,25:01.486,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,3,Corvette Racing | Chevrolet Corvette C7.R GTLM,,,14:00:28,14:01:33,PIT,1:04.823,,1:04.823,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,3,Corvette Racing | Chevrolet Corvette C7.R GTLM,2,A. Garcia,14:01:33,14:47:07,TRACK,45:33.947,45:33.947,45:33.947,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,3,Corvette Racing | Chevrolet Corvette C7.R GTLM,,A. Garcia,14:47:07,14:48:18,PIT,1:10.992,45:33.947,46:44.939,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,3,Corvette Racing | Chevrolet Corvette C7.R GTLM,3,A. Garcia,14:48:18,15:42:15,TRACK,53:57.392,1:39:31.339,1:40:42.331,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,3,Corvette Racing | Chevrolet Corvette C7.R GTLM,,A. Garcia,15:42:15,15:43:49,PIT,1:33.590,1:39:31.339,1:42:15.921,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,3,Corvette Racing | Chevrolet Corvette C7.R GTLM,4,A. Garcia,15:43:49,16:15:27,TRACK,31:37.770,2:11:09.109,2:13:53.691,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,4,A. Garcia 2:44.582 | Corvette Racing | Chevrolet Corvette C7.R GTLM,1,O. Gavin,13:35:27,14:19:17,TRACK,43:50.745,43:50.745,43:50.745,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,4,A. Garcia 2:44.582 | Corvette Racing | Chevrolet Corvette C7.R GTLM,,,14:19:17,14:20:30,PIT,1:12.234,,1:12.234,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,4,A. Garcia 2:44.582 | Corvette Racing | Chevrolet Corvette C7.R GTLM,2,T. Milner,14:20:30,15:12:38,TRACK,52:08.807,52:08.807,52:08.807,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,4,A. Garcia 2:44.582 | Corvette Racing | Chevrolet Corvette C7.R GTLM,,T. Milner,15:12:38,15:13:53,PIT,1:14.796,52:08.807,53:23.603,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,4,A. Garcia 2:44.582 | Corvette Racing | Chevrolet Corvette C7.R GTLM,3,T. Milner,15:13:53,16:10:10,TRACK,56:16.834,1:48:25.641,1:49:40.437,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,4,A. Garcia 2:44.582 | Corvette Racing | Chevrolet Corvette C7.R GTLM,,T. Milner,16:10:10,16:11:02,PIT,51.723,1:48:25.641,1:50:32.160,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,4,A. Garcia 2:44.582 | Corvette Racing | Chevrolet Corvette C7.R GTLM,4,T. Milner,16:11:02,16:15:27,TRACK,4:24.861,1:52:50.502,1:54:57.021,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,5,T. Milner 2:06.519 | Mustang Sampling Racing | Cadillac DPi DPi,1,J. Barbosa,13:35:27,14:04:20,TRACK,28:53.845,28:53.845,28:53.845,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,5,T. Milner 2:06.519 | Mustang Sampling Racing | Cadillac DPi DPi,,,14:04:20,14:05:31,PIT,1:10.425,,1:10.425,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,5,T. Milner 2:06.519 | Mustang Sampling Racing | Cadillac DPi DPi,2,F. Albuquerque,14:05:31,14:37:53,TRACK,32:21.640,32:21.640,32:21.640,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,5,T. Milner 2:06.519 | Mustang Sampling Racing | Cadillac DPi DPi,,F. Albuquerque,14:37:53,14:39:04,PIT,1:11.881,32:21.640,33:33.521,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,5,T. Milner 2:06.519 | Mustang Sampling Racing | Cadillac DPi DPi,3,F. Albuquerque,14:39:04,15:11:33,TRACK,32:28.768,1:04:50.408,1:06:02.289,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,5,T. Milner 2:06.519 | Mustang Sampling Racing | Cadillac DPi DPi,,F. Albuquerque,15:11:33,15:12:45,PIT,1:11.358,1:04:50.408,1:07:13.647,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,5,T. Milner 2:06.519 | Mustang Sampling Racing | Cadillac DPi DPi,4,F. Albuquerque,15:12:45,15:45:09,TRACK,32:24.516,1:37:14.924,1:39:38.163,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,5,T. Milner 2:06.519 | Mustang Sampling Racing | Cadillac DPi DPi,,F. Albuquerque,15:45:09,15:46:21,PIT,1:12.410,1:37:14.924,1:40:50.573,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,5,T. Milner 2:06.519 | Mustang Sampling Racing | Cadillac DPi DPi,5,F. Albuquerque,15:46:21,16:15:27,TRACK,29:05.157,2:06:20.081,2:09:55.730,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,6,F. Albuquerque 3:35.649 | Acura Team Penske | Acura DPi DPi,1,D. Cameron,13:35:27,14:03:52,TRACK,28:24.987,28:24.987,28:24.987,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,6,F. Albuquerque 3:35.649 | Acura Team Penske | Acura DPi DPi,,,14:03:52,14:05:00,PIT,1:08.453,,1:08.453,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,6,F. Albuquerque 3:35.649 | Acura Team Penske | Acura DPi DPi,2,J. Montoya,14:05:00,14:35:22,TRACK,30:21.636,30:21.636,30:21.636,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,6,F. Albuquerque 3:35.649 | Acura Team Penske | Acura DPi DPi,,J. Montoya,14:35:22,14:36:31,PIT,1:08.909,30:21.636,31:30.545,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,6,F. Albuquerque 3:35.649 | Acura Team Penske | Acura DPi DPi,3,J. Montoya,14:36:31,15:10:37,TRACK,34:05.975,1:04:27.611,1:05:36.520,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,6,F. Albuquerque 3:35.649 | Acura Team Penske | Acura DPi DPi,,,15:10:37,15:11:49,PIT,1:12.034,,2:20.487,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,6,F. Albuquerque 3:35.649 | Acura Team Penske | Acura DPi DPi,4,D. Cameron,15:11:49,15:43:56,TRACK,32:07.417,1:00:32.404,1:00:32.404,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,6,F. Albuquerque 3:35.649 | Acura Team Penske | Acura DPi DPi,,D. Cameron,15:43:56,15:45:07,PIT,1:10.496,1:00:32.404,1:01:42.900,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,6,F. Albuquerque 3:35.649 | Acura Team Penske | Acura DPi DPi,5,D. Cameron,15:45:07,16:15:27,TRACK,30:20.093,1:30:52.497,1:32:02.993,20_Drive Time_Race.PDF,1,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,1,H. Castroneves,13:35:27,14:01:59,TRACK,26:32.672,26:32.672,26:32.672,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,,H. Castroneves,14:01:59,14:03:06,PIT,1:06.897,26:32.672,27:39.569,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,2,H. Castroneves,14:03:06,14:35:20,TRACK,32:14.297,58:46.969,59:53.866,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,,,14:35:20,14:36:30,PIT,1:09.728,,1:09.728,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,3,R. Taylor,14:36:30,14:42:12,TRACK,5:41.322,5:41.322,5:41.322,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,,R. Taylor,14:42:12,14:43:04,PIT,52.738,5:41.322,6:34.060,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,4,R. Taylor,14:43:04,15:15:36,TRACK,32:31.326,38:12.648,39:05.386,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,,R. Taylor,15:15:36,15:16:56,PIT,1:20.838,38:12.648,40:26.224,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,5,R. Taylor,15:16:56,15:45:22,TRACK,28:25.485,1:06:38.133,1:08:51.709,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,,R. Taylor,15:45:22,15:46:30,PIT,1:08.035,1:06:38.133,1:09:59.744,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,7,Acura Team Penske | Acura DPi DPi,6,R. Taylor,15:46:30,16:15:27,TRACK,28:56.662,1:35:34.795,1:38:56.406,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,8,H. Castroneves 58:46.969 1:06.897 59:53.866 | Starworks Motorsport | Audi R8 LMS GT3 GTD,1,P. Chase,13:35:27,14:23:32,TRACK,48:05.865,48:05.865,48:05.865,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,8,H. Castroneves 58:46.969 1:06.897 59:53.866 | Starworks Motorsport | Audi R8 LMS GT3 GTD,,,14:23:32,14:24:53,PIT,1:20.204,,1:20.204,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,8,H. Castroneves 58:46.969 1:06.897 59:53.866 | Starworks Motorsport | Audi R8 LMS GT3 GTD,2,R. Dalziel,14:24:53,15:21:15,TRACK,56:21.954,56:21.954,56:21.954,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,8,H. Castroneves 58:46.969 1:06.897 59:53.866 | Starworks Motorsport | Audi R8 LMS GT3 GTD,,R. Dalziel,15:21:15,15:22:40,PIT,1:24.916,56:21.954,57:46.870,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,8,H. Castroneves 58:46.969 1:06.897 59:53.866 | Starworks Motorsport | Audi R8 LMS GT3 GTD,3,R. Dalziel,15:22:40,16:15:27,TRACK,52:47.061,1:49:09.015,1:50:33.931,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,9,R. Dalziel 1:24.916 | Pfaff Motorsports | Porsche 911 GT3 R GTD,1,Z. Robichon,13:35:27,14:25:07,TRACK,49:40.394,49:40.394,49:40.394,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,9,R. Dalziel 1:24.916 | Pfaff Motorsports | Porsche 911 GT3 R GTD,,,14:25:07,14:26:26,PIT,1:19.313,,1:19.313,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,9,R. Dalziel 1:24.916 | Pfaff Motorsports | Porsche 911 GT3 R GTD,2,M. Campbell,14:26:26,15:22:10,TRACK,55:43.983,55:43.983,55:43.983,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,9,R. Dalziel 1:24.916 | Pfaff Motorsports | Porsche 911 GT3 R GTD,,M. Campbell,15:22:10,15:23:31,PIT,1:20.481,55:43.983,57:04.464,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,9,R. Dalziel 1:24.916 | Pfaff Motorsports | Porsche 911 GT3 R GTD,3,M. Campbell,15:23:31,16:15:27,TRACK,51:55.829,1:47:39.812,1:49:00.293,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,10,Z. Robichon 49:40.394 49:40.394 | Konica Minolta Cadillac DPi-V.R. | Cadillac DPi DPi,1,R. Van Der Zande,13:35:27,14:06:01,TRACK,30:34.055,30:34.055,30:34.055,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,10,Z. Robichon 49:40.394 49:40.394 | Konica Minolta Cadillac DPi-V.R. | Cadillac DPi DPi,,R. Van Der Zande,14:06:01,14:07:14,PIT,1:13.664,30:34.055,31:47.719,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,10,Z. Robichon 49:40.394 49:40.394 | Konica Minolta Cadillac DPi-V.R. | Cadillac DPi DPi,2,R. Van Der Zande,14:07:14,14:39:33,TRACK,32:18.315,1:02:52.370,1:04:06.034,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,10,Z. Robichon 49:40.394 49:40.394 | Konica Minolta Cadillac DPi-V.R. | Cadillac DPi DPi,,,14:39:33,14:40:45,PIT,1:12.324,,1:12.324,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,10,Z. Robichon 49:40.394 49:40.394 | Konica Minolta Cadillac DPi-V.R. | Cadillac DPi DPi,3,J. Taylor,14:40:45,15:15:04,TRACK,34:18.657,34:18.657,34:18.657,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,10,Z. Robichon 49:40.394 49:40.394 | Konica Minolta Cadillac DPi-V.R. | Cadillac DPi DPi,,J. Taylor,15:15:04,15:16:18,PIT,1:13.931,34:18.657,35:32.588,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,10,Z. Robichon 49:40.394 49:40.394 | Konica Minolta Cadillac DPi-V.R. | Cadillac DPi DPi,4,J. Taylor,15:16:18,15:44:52,TRACK,28:34.259,1:02:52.916,1:04:06.847,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,10,Z. Robichon 49:40.394 49:40.394 | Konica Minolta Cadillac DPi-V.R. | Cadillac DPi DPi,,J. Taylor,15:44:52,15:46:01,PIT,1:08.777,1:02:52.916,1:05:15.624,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,10,Z. Robichon 49:40.394 49:40.394 | Konica Minolta Cadillac DPi-V.R. | Cadillac DPi DPi,5,J. Taylor,15:46:01,16:15:27,TRACK,29:26.018,1:32:18.934,1:34:41.642,20_Drive Time_Race.PDF,1,2
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,12,J. Taylor 2:22.708 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,1,F. Montecalvo,13:35:27,14:21:06,TRACK,45:39.322,45:39.322,45:39.322,20_Drive Time_Race.PDF,2,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,12,J. Taylor 2:22.708 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,,,14:21:06,14:22:24,PIT,1:17.997,,1:17.997,20_Drive Time_Race.PDF,2,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,12,J. Taylor 2:22.708 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,2,T. Bell,14:22:24,15:18:33,TRACK,56:09.058,56:09.058,56:09.058,20_Drive Time_Race.PDF,2,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,12,J. Taylor 2:22.708 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,,T. Bell,15:18:33,15:19:56,PIT,1:22.931,56:09.058,57:31.989,20_Drive Time_Race.PDF,2,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,12,J. Taylor 2:22.708 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,3,T. Bell,15:19:56,16:15:27,TRACK,55:30.692,1:51:39.750,1:53:02.681,20_Drive Time_Race.PDF,2,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,14,T. Bell 1:22.931 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,1,R. Heistand,13:35:27,14:25:14,TRACK,49:47.249,49:47.249,49:47.249,20_Drive Time_Race.PDF,2,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,14,T. Bell 1:22.931 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,,,14:25:14,14:26:35,PIT,1:21.021,,1:21.021,20_Drive Time_Race.PDF,2,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,14,T. Bell 1:22.931 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,2,J. Hawksworth,14:26:35,15:20:21,TRACK,53:45.882,53:45.882,53:45.882,20_Drive Time_Race.PDF,2,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,14,T. Bell 1:22.931 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,,J. Hawksworth,15:20:21,15:21:42,PIT,1:21.328,53:45.882,55:07.210,20_Drive Time_Race.PDF,2,1
2019,14_Road America,Road America,road-america,2019-08-04,201908041335_Race,14,T. Bell 1:22.931 | AIM Vasser Sullivan | Lexus RC F GT3 GTD,3,J. Hawksworth,15:21:42,16:15:27,TRACK,53:44.520,1:47:30.402,1:48:51.730,20_Drive Time_Race.PDF,2,1
