year,event_code,event_name,track_slug,race_date,session_directory,table,check,status,value,detail
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,time_cards,rows,pass,24472,
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,time_cards,duplicate_car_lap_keys,pass,0,
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,time_cards,rows_without_car_header,pass,0,
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,time_cards,elapsed_delta_match_rate,pass,1.000000,24425/24425
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,time_cards,lap_number_gaps,pass,0,
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,analysis_by_lap,rows,pass,24464,
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,analysis_by_lap,duplicate_car_lap_keys,pass,0,
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,analysis_by_lap,unmatched_analysis_rows,pass,0,
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,analysis_by_lap,rows_without_lap_header,pass,0,
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,analysis_by_lap,time_card_key_coverage,pass,1.000000,24464/24464
2019,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2019-01-26,201901261435_Race,analysis_by_lap,lap_time_match_rate,pass,1.000000,24464/24464
